neuron_id,spike_array_horizontal_line.pkl,spike_array_image_135.pkl,spike_array_image_45.pkl,spike_array_vertical_line.pkl
0,0.0,5.0,0.0,0.0
17,0.0,0.0,0.0,10.0
18,0.0,0.0,0.0,5.0
28,0.0,0.0,5.0,0.0
30,0.0,0.0,5.0,0.0
31,0.0,0.0,5.0,0.0
32,0.0,5.0,0.0,0.0
33,0.0,10.0,0.0,0.0
35,0.0,10.0,0.0,0.0
46,0.0,0.0,0.0,5.0
47,0.0,0.0,0.0,5.0
48,0.0,0.0,0.0,5.0
60,0.0,0.0,5.0,0.0
63,0.0,0.0,5.0,0.0
64,0.0,5.0,0.0,0.0
65,0.0,10.0,0.0,0.0
66,0.0,5.0,0.0,0.0
67,0.0,5.0,0.0,0.0
68,0.0,5.0,0.0,0.0
80,0.0,0.0,0.0,5.0
81,0.0,0.0,0.0,10.0
82,0.0,0.0,0.0,5.0
89,0.0,0.0,5.0,0.0
90,0.0,0.0,5.0,0.0
92,0.0,0.0,10.0,0.0
93,0.0,0.0,15.0,0.0
95,0.0,0.0,5.0,0.0
97,0.0,10.0,0.0,0.0
99,0.0,5.0,0.0,0.0
110,0.0,0.0,0.0,5.0
111,0.0,0.0,0.0,5.0
113,0.0,0.0,0.0,5.0
114,0.0,0.0,0.0,5.0
115,0.0,0.0,0.0,5.0
122,0.0,0.0,5.0,0.0
123,0.0,0.0,10.0,0.0
124,0.0,0.0,10.0,0.0
125,0.0,0.0,5.0,0.0
127,0.0,0.0,5.0,0.0
129,0.0,5.0,0.0,0.0
130,0.0,10.0,0.0,0.0
131,0.0,15.0,0.0,0.0
133,0.0,5.0,0.0,0.0
134,0.0,5.0,0.0,0.0
135,0.0,5.0,0.0,0.0
142,0.0,0.0,0.0,5.0
144,0.0,0.0,0.0,5.0
145,0.0,0.0,0.0,5.0
146,0.0,0.0,0.0,10.0
147,0.0,0.0,0.0,5.0
151,0.0,0.0,10.0,0.0
152,0.0,0.0,5.0,0.0
153,0.0,0.0,10.0,0.0
156,0.0,0.0,15.0,0.0
